model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 948
Iteration 949
Iteration 950
Iteration: 950		Test accuracy: 0.40625		Train accuracy: 0.3512500000000002
Iteration 951
Iteration 952
Iteration 953
Iteration 954
Iteration 955
Iteration 956
Iteration 957
Iteration 958
Iteration 959
Iteration 960
Iteration 961
Iteration 962
Iteration 963
Iteration 964
Iteration 965
Iteration 966
Iteration 967
Iteration 968
Iteration 969
Iteration 970
Iteration 971
Iteration 972
Iteration 973
Iteration 974
Iteration 975
Iteration 976
Iteration 977
Iteration 978
Iteration 979
Iteration 980
Iteration 981
Iteration 982
Iteration 983
Iteration 984
Iteration 985
Iteration 986
Iteration 987
Iteration 988
Iteration 989
Iteration 990
Iteration 991
Iteration 992
Iteration 993
Iteration 994
Iteration 995
Iteration 996
Iteration 997
Iteration 998
Iteration 999
Iteration 1000
Iteration: 1000		Test accuracy: 0.34375		Train accuracy: 0.33312500000000006
Saving checkpoint
Iteration 1001
Iteration 1002
Iteration 1003
Iteration 1004
Iteration 1005
Iteration 1006
Iteration 1007
Iteration 1008
Iteration 1009
Iteration 1010
Iteration 1011
Iteration 1012
Iteration 1013
Iteration 1014
Iteration 1015
Iteration 1016
Iteration 1017
Iteration 1018
Iteration 1019
Iteration 1020
Iteration 1021
Iteration 1022
Iteration 1023
Iteration 1024
Iteration 1025
Iteration 1026
Iteration 1027
Iteration 1028
Iteration 1029
Iteration 1030
Iteration 1031
Iteration 1032
Iteration 1033
Iteration 1034
Iteration 1035
Iteration 1036
Iteration 1037
Iteration 1038
Iteration 1039
Iteration 1040
Iteration 1041
Iteration 1042
Iteration 1043
Iteration 1044
Iteration 1045
Iteration 1046
Iteration 1047
Iteration 1048
Iteration 1049
Iteration 1050
Iteration: 1050		Test accuracy: 0.421875		Train accuracy: 0.31906249999999997
Iteration 1051
Iteration 1052
Iteration 1053
Iteration 1054
Iteration 1055
Iteration 1056
Iteration 1057
Iteration 1058
Iteration 1059
Iteration 1060
Iteration 1061
Iteration 1062
Iteration 1063
Iteration 1064
Iteration 1065
Iteration 1066
Iteration 1067
Iteration 1068
Iteration 1069
Iteration 1070
Iteration 1071
Iteration 1072
Iteration 1073
Iteration 1074
Iteration 1075
Iteration 1076
Iteration 1077
Iteration 1078
Iteration 1079
Iteration 1080
Iteration 1081
Iteration 1082
Iteration 1083
Iteration 1084
Iteration 1085
Iteration 1086
Iteration 1087
Iteration 1088
Iteration 1089
Iteration 1090
Iteration 1091
Iteration 1092
Iteration 1093
Iteration 1094
Iteration 1095
Iteration 1096
Iteration 1097
Iteration 1098
Iteration 1099
Iteration 1100
Iteration: 1100		Test accuracy: 0.34375		Train accuracy: 0.3287500000000001
Iteration 1101
Iteration 1102
Iteration 1103
Iteration 1104
Iteration 1105
Iteration 1106
Iteration 1107
Iteration 1108
Iteration 1109
Iteration 1110
Iteration 1111
Iteration 1112
Iteration 1113
Iteration 1114
Iteration 1115
Iteration 1116
Iteration 1117
Iteration 1118
Iteration 1119
Iteration 1120
Iteration 1121
Iteration 1122
Iteration 1123
Iteration 1124
Iteration 1125
Iteration 1126
Iteration 1127
Iteration 1128
Iteration 1129
Iteration 1130
Iteration 1131
Iteration 1132
Iteration 1133
Iteration 1134
Iteration 1135
Iteration 1136
Iteration 1137
Iteration 1138
Iteration 1139
Iteration 1140
Iteration 1141
Iteration 1142
Iteration 1143
Iteration 1144
Iteration 1145
Iteration 1146
Iteration 1147
Iteration 1148
Iteration 1149
Iteration 1150
Iteration: 1150		Test accuracy: 0.46875		Train accuracy: 0.3309375
Iteration 1151
Iteration 1152
Iteration 1153
Iteration 1154
Iteration 1155
Iteration 1156
Iteration 1157
Iteration 1158
Iteration 1159
Iteration 1160
Iteration 1161
Iteration 1162
Iteration 1163
Iteration 1164
Iteration 1165
Iteration 1166
Iteration 1167
Iteration 1168
Iteration 1169
Iteration 1170
Iteration 1171
Iteration 1172
Iteration 1173
Iteration 1174
Iteration 1175
Iteration 1176
Iteration 1177
Iteration 1178
Iteration 1179
Iteration 1180
Iteration 1181
Iteration 1182
Iteration 1183
Iteration 1184
Iteration 1185
Iteration 1186
Iteration 1187
Iteration 1188
Iteration 1189
Iteration 1190
Iteration 1191
Iteration 1192
Iteration 1193
Iteration 1194
Iteration 1195
Iteration 1196
Iteration 1197
Iteration 1198
Iteration 1199
Iteration 1200
Iteration: 1200		Test accuracy: 0.359375		Train accuracy: 0.3509375
Iteration 1201
Iteration 1202
Iteration 1203
Iteration 1204
Iteration 1205
Iteration 1206
Iteration 1207
Iteration 1208
Iteration 1209
Iteration 1210
Iteration 1211
Iteration 1212
Iteration 1213
Iteration 1214
Iteration 1215
Iteration 1216
Iteration 1217
Iteration 1218
Iteration 1219
Iteration 1220
Iteration 1221
Iteration 1222
Iteration 1223
Iteration 1224
Iteration 1225
Iteration 1226
Iteration 1227
Iteration 1228
Iteration 1229
Iteration 1230
Iteration 1231
Iteration 1232
Iteration 1233
Iteration 1234
Iteration 1235
Iteration 1236
Iteration 1237
Iteration 1238
Iteration 1239
Iteration 1240
Iteration 1241
Iteration 1242
Iteration 1243
Iteration 1244
Iteration 1245
Iteration 1246
Iteration 1247
Iteration 1248
Iteration 1249
Iteration 1250
Iteration: 1250		Test accuracy: 0.25		Train accuracy: 0.333125
Iteration 1251
Iteration 1252
Iteration 1253
Iteration 1254
Iteration 1255
Iteration 1256
Iteration 1257
Iteration 1258
Iteration 1259
Iteration 1260
Iteration 1261
Iteration 1262
Iteration 1263
Iteration 1264
Iteration 1265
Iteration 1266
Iteration 1267
Iteration 1268
Iteration 1269
Iteration 1270
Iteration 1271
Iteration 1272
Iteration 1273
Iteration 1274
Iteration 1275
Iteration 1276
Iteration 1277
Iteration 1278
Iteration 1279
Iteration 1280
Iteration 1281
Iteration 1282
Iteration 1283
Iteration 1284
Iteration 1285
Iteration 1286
Iteration 1287
Iteration 1288
Iteration 1289
Iteration 1290
Iteration 1291
Iteration 1292
Iteration 1293
Iteration 1294
Iteration 1295
Iteration 1296
Iteration 1297
Iteration 1298
Iteration 1299
Iteration 1300
Iteration: 1300		Test accuracy: 0.4375		Train accuracy: 0.3396875000000001
Iteration 1301
Iteration 1302
Iteration 1303
Iteration 1304
Iteration 1305
Iteration 1306
Iteration 1307
Iteration 1308
Iteration 1309
Iteration 1310
Iteration 1311
Iteration 1312
Iteration 1313
Iteration 1314
Iteration 1315
Iteration 1316
Iteration 1317
Iteration 1318
Iteration 1319
Iteration 1320
Iteration 1321
Iteration 1322
Iteration 1323
Iteration 1324
Iteration 1325
Iteration 1326
Iteration 1327
Iteration 1328
Iteration 1329
Iteration 1330
Iteration 1331
Iteration 1332
Iteration 1333
Iteration 1334
Iteration 1335
Iteration 1336
Iteration 1337
Iteration 1338
Iteration 1339
Iteration 1340
Iteration 1341
Iteration 1342
Iteration 1343
Iteration 1344
Iteration 1345
Iteration 1346
Iteration 1347
Iteration 1348
Iteration 1349
Iteration 1350
Iteration: 1350		Test accuracy: 0.28125		Train accuracy: 0.3265625000000001
Iteration 1351
Iteration 1352
Iteration 1353
Iteration 1354
Iteration 1355
Iteration 1356
Iteration 1357
Iteration 1358
Iteration 1359
Iteration 1360
Iteration 1361
Iteration 1362
Iteration 1363
Iteration 1364
Iteration 1365
Iteration 1366
Iteration 1367
Iteration 1368
Iteration 1369
Iteration 1370
Iteration 1371
Iteration 1372
Iteration 1373
Iteration 1374
Iteration 1375
Iteration 1376
Iteration 1377
Iteration 1378
Iteration 1379
Iteration 1380
Iteration 1381
Iteration 1382
Iteration 1383
Iteration 1384
Iteration 1385
Iteration 1386
Iteration 1387
Iteration 1388
Iteration 1389
Iteration 1390
Iteration 1391
Iteration 1392
Iteration 1393
Iteration 1394
Iteration 1395
Iteration 1396
Iteration 1397
Iteration 1398
Iteration 1399
Iteration 1400
Iteration: 1400		Test accuracy: 0.328125		Train accuracy: 0.33093750000000005
Iteration 1401
Iteration 1402
Iteration 1403
Iteration 1404
Iteration 1405
Iteration 1406
Iteration 1407
Iteration 1408
Iteration 1409
Iteration 1410
Iteration 1411
Iteration 1412
Iteration 1413
Iteration 1414
Iteration 1415
Iteration 1416
Iteration 1417
Iteration 1418
Iteration 1419
Iteration 1420
Iteration 1421
Iteration 1422
Iteration 1423
Iteration 1424
Iteration 1425
Iteration 1426
Iteration 1427
Iteration 1428
Iteration 1429
Iteration 1430
Iteration 1431
Iteration 1432
Iteration 1433
Iteration 1434
Iteration 1435
Iteration 1436
Iteration 1437
Iteration 1438
Iteration 1439
Iteration 1440
Iteration 1441
Iteration 1442
Iteration 1443
Iteration 1444
Iteration 1445
Iteration 1446
Iteration 1447
Iteration 1448
Iteration 1449
Iteration 1450
Iteration: 1450		Test accuracy: 0.3125		Train accuracy: 0.34312500000000007
Iteration 1451
Iteration 1452
Iteration 1453
Iteration 1454
Iteration 1455
Iteration 1456
Iteration 1457
Iteration 1458
Iteration 1459
Iteration 1460
Iteration 1461
Iteration 1462
Iteration 1463
Iteration 1464
Iteration 1465
Iteration 1466
Iteration 1467
Iteration 1468
Iteration 1469
Iteration 1470
Iteration 1471
Iteration 1472
Iteration 1473
Iteration 1474
Iteration 1475
Iteration 1476
Iteration 1477
Iteration 1478
Iteration 1479
Iteration 1480
Iteration 1481
Iteration 1482
Iteration 1483
Iteration 1484
Iteration 1485
Iteration 1486
Iteration 1487
Iteration 1488
Iteration 1489
Iteration 1490
Iteration 1491
Iteration 1492
Iteration 1493
Iteration 1494
Iteration 1495
Iteration 1496
Iteration 1497
Iteration 1498
Iteration 1499
Iteration 1500
Iteration: 1500		Test accuracy: 0.328125		Train accuracy: 0.3318750000000001
Iteration 1501
Iteration 1502
Iteration 1503
Iteration 1504
Iteration 1505
Iteration 1506
Iteration 1507
Iteration 1508
Iteration 1509
Iteration 1510
Iteration 1511
Iteration 1512
Iteration 1513
Iteration 1514
Iteration 1515
Iteration 1516
Iteration 1517
Iteration 1518
Iteration 1519
Iteration 1520
Iteration 1521
Iteration 1522
Iteration 1523
Iteration 1524
Iteration 1525
Iteration 1526
Iteration 1527
Iteration 1528
Iteration 1529
Iteration 1530
Iteration 1531
Iteration 1532
Iteration 1533
Iteration 1534
Iteration 1535
Iteration 1536
Iteration 1537
Iteration 1538
Iteration 1539
Iteration 1540
Iteration 1541
Iteration 1542
Iteration 1543
Iteration 1544
Iteration 1545
Iteration 1546
Iteration 1547
Iteration 1548
Iteration 1549
Iteration 1550
Iteration: 1550		Test accuracy: 0.390625		Train accuracy: 0.34156250000000005
Iteration 1551
Iteration 1552
Iteration 1553
Iteration 1554
Iteration 1555
Iteration 1556
Iteration 1557
Iteration 1558
Iteration 1559
Iteration 1560
Iteration 1561
Iteration 1562
Iteration 1563
Iteration 1564
Iteration 1565
Iteration 1566
Iteration 1567
Iteration 1568
Iteration 1569
Iteration 1570
Iteration 1571
Iteration 1572
Iteration 1573
Iteration 1574
Iteration 1575
Iteration 1576
Iteration 1577
Iteration 1578
Iteration 1579
Iteration 1580
Iteration 1581
Iteration 1582
Iteration 1583
Iteration 1584
Iteration 1585
Iteration 1586
Iteration 1587
Iteration 1588
Iteration 1589
Iteration 1590
Iteration 1591
Iteration 1592
Iteration 1593
Iteration 1594
Iteration 1595
Iteration 1596
Iteration 1597
Iteration 1598
Iteration 1599
Iteration 1600
Iteration: 1600		Test accuracy: 0.28125		Train accuracy: 0.34093749999999995
Iteration 1601
Iteration 1602
Iteration 1603
Iteration 1604
Iteration 1605
Iteration 1606
Iteration 1607
Iteration 1608
Iteration 1609
Iteration 1610
Iteration 1611
Iteration 1612
Iteration 1613
Iteration 1614
Iteration 1615
Iteration 1616
Iteration 1617
Iteration 1618
Iteration 1619
Iteration 1620
Iteration 1621
Iteration 1622
Iteration 1623
Iteration 1624
Iteration 1625
Iteration 1626
Iteration 1627
Iteration 1628
Iteration 1629
Iteration 1630
Iteration 1631
Iteration 1632
Iteration 1633
Iteration 1634
Iteration 1635
Iteration 1636
Iteration 1637
Iteration 1638
Iteration 1639
Iteration 1640
Iteration 1641
Iteration 1642
Iteration 1643
Iteration 1644
Iteration 1645
Iteration 1646
Iteration 1647
